ID,C1,C2,C3
1,0.5267478,0.001577773,0.47167435
2,0.017640522,0.9562944,0.026064996
3,0.6694883,0.000731642,0.32978007
4,0.5795764,0.001099782,0.41932386
5,0.015207998,0.96004367,0.024748435
6,0.571836,0.001153803,0.42701015
7,0.017147804,0.9570966,0.025755623
8,0.017640522,0.9562944,0.026064996
9,0.88928485,0.000379997,0.110335104
10,0.8941716,0.000487996,0.105340496
11,0.58887523,0.001044326,0.41008043
12,0.62018687,0.000898923,0.37891415
13,0.015324557,0.9600208,0.02465463
14,0.57137823,0.001191841,0.42742997
15,0.015942326,0.9591274,0.024930218
16,0.5997526,0.000981403,0.39926594
17,0.854477,0.000626821,0.14489616
18,0.015942326,0.9591274,0.024930218
19,0.56642103,0.052227378,0.38135165
20,0.5582831,0.001267223,0.4404497
21,0.015461429,0.95967966,0.02485893
22,0.94418377,0.00035362,0.055462655
23,0.28581405,0.47722802,0.23695798
24,0.016222535,0.9586077,0.025169691
25,0.58693373,0.001056754,0.41200957
26,0.017147804,0.9570966,0.025755623
27,0.015308375,0.9599793,0.02471225
28,0.017147804,0.9570966,0.025755623
29,0.014805279,0.9604683,0.024726477
30,0.016048215,0.9588687,0.025083102
31,0.58950037,0.001042731,0.40945685
32,0.016222535,0.9586077,0.025169691
33,0.62018687,0.000898923,0.37891415
34,0.58667696,0.001056127,0.41226694
35,0.5745247,0.001132541,0.42434278
36,0.01875223,0.9536395,0.027608346
37,0.5745247,0.001132541,0.42434278
38,0.5736789,0.001140063,0.42518097
39,0.01546575,0.9597163,0.024817908
40,0.017147804,0.9570966,0.025755623
41,0.5745247,0.001132541,0.42434278
42,0.36976564,0.00680546,0.6234288
43,0.016048215,0.9588687,0.025083102
44,0.014805279,0.9604683,0.024726477
45,0.5745247,0.001132541,0.42434278
46,0.6068682,0.000965295,0.39216653
47,0.595502,0.00105754,0.40344048
48,0.5736789,0.001140063,0.42518097
49,0.016222535,0.9586077,0.025169691
50,0.59016275,0.001042077,0.4087952
51,0.5745247,0.001132541,0.42434278
52,0.015395968,0.9598422,0.024761891
53,0.94487685,0.000358096,0.05476507
54,0.9447437,0.000356146,0.054900132
55,0.015461429,0.95967966,0.02485893
56,0.5736789,0.001140063,0.42518097
57,0.5657589,0.001206349,0.43303478
58,0.015395968,0.9598422,0.024761891
59,0.5795764,0.001099782,0.41932386
60,0.5724472,0.001174052,0.42637882
61,0.015461429,0.95967966,0.02485893
62,0.8941716,0.000487996,0.105340496
63,0.58226717,0.001079298,0.4166536
64,0.6076616,0.000956683,0.3913817
65,0.43211725,0.003520813,0.56436193
66,0.015303576,0.9599306,0.024765877
67,0.016048215,0.9588687,0.025083102
